tender_id,department_id,contract_value,year,winning_company_id,fraud_label
TEND_0000,DEPT_17,3434107,2018,COMP_0178,0
TEND_0001,DEPT_07,1839741,2023,COMP_0169,0
TEND_0002,DEPT_10,3076591,2020,COMP_0111,0
TEND_0003,DEPT_19,4500147,2021,COMP_0287,1
TEND_0004,DEPT_00,1012357,2023,COMP_0177,0
TEND_0005,DEPT_14,2066184,2023,COMP_0314,0
TEND_0006,DEPT_19,2095370,2018,COMP_0349,0
TEND_0007,DEPT_10,3249185,2018,COMP_0197,0
TEND_0008,DEPT_08,4581839,2023,COMP_0144,1
TEND_0009,DEPT_00,4385801,2020,COMP_0263,1
TEND_0010,DEPT_16,3787602,2021,COMP_0022,0
TEND_0011,DEPT_09,1664910,2020,COMP_0263,0
TEND_0012,DEPT_02,854940,2019,COMP_0497,0
TEND_0013,DEPT_17,4522854,2018,COMP_0320,1
TEND_0014,DEPT_02,1818163,2023,COMP_0322,0
TEND_0015,DEPT_06,3608526,2018,COMP_0105,0
TEND_0016,DEPT_17,3701038,2023,COMP_0418,0
TEND_0017,DEPT_02,1339786,2018,COMP_0235,0
TEND_0018,DEPT_10,367813,2018,COMP_0037,0
TEND_0019,DEPT_01,1543106,2020,COMP_0285,0
TEND_0020,DEPT_02,4873133,2019,COMP_0466,1
TEND_0021,DEPT_08,3469471,2021,COMP_0230,0
TEND_0022,DEPT_12,3682477,2020,COMP_0008,0
TEND_0023,DEPT_12,1042420,2022,COMP_0003,0
TEND_0024,DEPT_19,580475,2023,COMP_0299,0
TEND_0025,DEPT_01,658924,2020,COMP_0475,0
TEND_0026,DEPT_16,940329,2020,COMP_0402,0
TEND_0027,DEPT_09,775658,2020,COMP_0391,0
TEND_0028,DEPT_14,3249528,2021,COMP_0420,0
TEND_0029,DEPT_00,4026096,2019,COMP_0273,0
TEND_0030,DEPT_07,1194050,2023,COMP_0200,0
TEND_0031,DEPT_17,2524458,2023,COMP_0073,0
TEND_0032,DEPT_09,3180045,2018,COMP_0283,0
TEND_0033,DEPT_17,1235929,2018,COMP_0021,0
TEND_0034,DEPT_00,4854311,2022,COMP_0201,1
TEND_0035,DEPT_17,4642976,2018,COMP_0156,1
TEND_0036,DEPT_06,2934436,2019,COMP_0211,0
TEND_0037,DEPT_16,1245000,2019,COMP_0094,0
TEND_0038,DEPT_07,2170151,2019,COMP_0058,0
TEND_0039,DEPT_05,4808795,2018,COMP_0435,1
TEND_0040,DEPT_17,3919372,2023,COMP_0281,0
TEND_0041,DEPT_02,2488171,2023,COMP_0034,0
TEND_0042,DEPT_08,873781,2019,COMP_0371,0
