source_id,target_id,relationship_type
DIR_0000,COMP_0286,DIRECTOR_OF
DIR_0001,COMP_0257,DIRECTOR_OF
DIR_0002,COMP_0174,DIRECTOR_OF
DIR_0002,COMP_0484,DIRECTOR_OF
DIR_0002,COMP_0059,DIRECTOR_OF
DIR_0003,COMP_0448,DIRECTOR_OF
DIR_0003,COMP_0275,DIRECTOR_OF
DIR_0003,COMP_0416,DIRECTOR_OF
DIR_0004,COMP_0355,DIRECTOR_OF
DIR_0004,COMP_0226,DIRECTOR_OF
DIR_0004,COMP_0494,DIRECTOR_OF
DIR_0005,COMP_0288,DIRECTOR_OF
DIR_0005,COMP_0247,DIRECTOR_OF
DIR_0005,COMP_0394,DIRECTOR_OF
DIR_0005,COMP_0124,DIRECTOR_OF
DIR_0006,COMP_0492,DIRECTOR_OF
DIR_0006,COMP_0397,DIRECTOR_OF
DIR_0006,COMP_0234,DIRECTOR_OF
DIR_0007,COMP_0459,DIRECTOR_OF
DIR_0007,COMP_0300,DIRECTOR_OF
DIR_0007,COMP_0441,DIRECTOR_OF
DIR_0007,COMP_0014,DIRECTOR_OF
DIR_0008,COMP_0059,DIRECTOR_OF
DIR_0008,COMP_0132,DIRECTOR_OF
DIR_0008,COMP_0034,DIRECTOR_OF
DIR_0008,COMP_0195,DIRECTOR_OF
DIR_0009,COMP_0346,DIRECTOR_OF
DIR_0009,COMP_0359,DIRECTOR_OF
DIR_0010,COMP_0409,DIRECTOR_OF
DIR_0010,COMP_0161,DIRECTOR_OF
DIR_0011,COMP_0489,DIRECTOR_OF
DIR_0011,COMP_0180,DIRECTOR_OF
DIR_0011,COMP_0264,DIRECTOR_OF
DIR_0011,COMP_0274,DIRECTOR_OF
DIR_0012,COMP_0358,DIRECTOR_OF
DIR_0013,COMP_0127,DIRECTOR_OF
DIR_0013,COMP_0147,DIRECTOR_OF
DIR_0013,COMP_0047,DIRECTOR_OF
DIR_0014,COMP_0344,DIRECTOR_OF
DIR_0014,COMP_0383,DIRECTOR_OF
DIR_0014,COMP_0420,DIRECTOR_OF
DIR_0014,COMP_0175,DIRECTOR_OF
DIR_0015,COMP_0283,DIRECTOR_OF
DIR_0016,COMP_0243,DIRECTOR_OF
DIR_0016,COMP_0160,DIRECTOR_OF
DIR_0017,COMP_0111,DIRECTOR_OF
DIR_0017,COMP_0457,DIRECTOR_OF
DIR_0017,COMP_0293,DIRECTOR_OF
DIR_0018,COMP_0093,DIRECTOR_OF
DIR_0018,COMP_0484,DIRECTOR_OF
DIR_0018,COMP_0382,DIRECTOR_OF
DIR_0019,COMP_0255,DIRECTOR_OF
DIR_0019,COMP_0377,DIRECTOR_OF
DIR_0020,COMP_0120,DIRECTOR_OF
DIR_0020,COMP_0376,DIRECTOR_OF
DIR_0021,COMP_0446,DIRECTOR_OF
DIR_0021,COMP_0135,DIRECTOR_OF
DIR_0022,COMP_0117,DIRECTOR_OF
DIR_0022,COMP_0103,DIRECTOR_OF
DIR_0023,COMP_0428,DIRECTOR_OF
DIR_0023,COMP_0316,DIRECTOR_OF
DIR_0024,COMP_0079,DIRECTOR_OF
DIR_0024,COMP_0398,DIRECTOR_OF
DIR_0024,COMP_0054,DIRECTOR_OF
DIR_0025,COMP_0471,DIRECTOR_OF
DIR_0026,COMP_0346,DIRECTOR_OF
DIR_0027,COMP_0314,DIRECTOR_OF
DIR_0027,COMP_0003,DIRECTOR_OF
DIR_0027,COMP_0391,DIRECTOR_OF
DIR_0027,COMP_0438,DIRECTOR_OF
DIR_0028,COMP_0434,DIRECTOR_OF
DIR_0029,COMP_0190,DIRECTOR_OF
DIR_0029,COMP_0317,DIRECTOR_OF
DIR_0029,COMP_0161,DIRECTOR_OF
DIR_0029,COMP_0252,DIRECTOR_OF
DIR_0030,COMP_0251,DIRECTOR_OF
DIR_0030,COMP_0093,DIRECTOR_OF
DIR_0030,COMP_0391,DIRECTOR_OF
DIR_0031,COMP_0203,DIRECTOR_OF
DIR_0031,COMP_0113,DIRECTOR_OF
DIR_0031,COMP_0384,DIRECTOR_OF
DIR_0032,COMP_0027,DIRECTOR_OF
DIR_0032,COMP_0269,DIRECTOR_OF
DIR_0033,COMP_0244,DIRECTOR_OF
DIR_0033,COMP_0481,DIRECTOR_OF
DIR_0033,COMP_0276,DIRECTOR_OF
DIR_0033,COMP_0016,DIRECTOR_OF
DIR_0034,COMP_0201,DIRECTOR_OF
DIR_0034,COMP_0440,DIRECTOR_OF
DIR_0034,COMP_0351,DIRECTOR_OF
DIR_0035,COMP_0234,DIRECTOR_OF
DIR_0035,COMP_0499,DIRECTOR_OF
DIR_0036,COMP_0357,DIRECTOR_OF
DIR_0037,COMP_0161,DIRECTOR_OF
DIR_0037,COMP_0352,DIRECTOR_OF
DIR_0037,COMP_0004,DIRECTOR_OF
DIR_0037,COMP_0006,DIRECTOR_OF
DIR_0038,COMP_0194,DIRECTOR_OF
DIR_0038,COMP_0297,DIRECTOR_OF
DIR_0039,COMP_0166,DIRECTOR_OF
DIR_0040,COMP_0313,DIRECTOR_OF
DIR_0040,COMP_0441,DIRECTOR_OF
DIR_0040,COMP_0132,DIRECTOR_OF
DIR_0041,COMP_0280,DIRECTOR_OF
DIR_0041,COMP_0134,DIRECTOR_OF
DIR_0042,COMP_0137,DIRECTOR_OF
DIR_0042,COMP_0241,DIRECTOR_OF
DIR_0043,COMP_0187,DIRECTOR_OF
DIR_0043,COMP_0094,DIRECTOR_OF
DIR_0043,COMP_0255,DIRECTOR_OF
DIR_0044,COMP_0107,DIRECTOR_OF
DIR_0044,COMP_0214,DIRECTOR_OF
DIR_0044,COMP_0358,DIRECTOR_OF
DIR_0044,COMP_0385,DIRECTOR_OF
DIR_0045,COMP_0186,DIRECTOR_OF
DIR_0045,COMP_0437,DIRECTOR_OF
DIR_0045,COMP_0205,DIRECTOR_OF
DIR_0046,COMP_0230,DIRECTOR_OF
DIR_0046,COMP_0092,DIRECTOR_OF
DIR_0046,COMP_0292,DIRECTOR_OF
DIR_0047,COMP_0294,DIRECTOR_OF
DIR_0047,COMP_0351,DIRECTOR_OF
DIR_0048,COMP_0416,DIRECTOR_OF
DIR_0048,COMP_0051,DIRECTOR_OF
DIR_0049,COMP_0411,DIRECTOR_OF
DIR_0049,COMP_0120,DIRECTOR_OF
DIR_0049,COMP_0284,DIRECTOR_OF
DIR_0050,COMP_0438,DIRECTOR_OF
DIR_0050,COMP_0195,DIRECTOR_OF
DIR_0050,COMP_0100,DIRECTOR_OF
DIR_0050,COMP_0074,DIRECTOR_OF
DIR_0051,COMP_0242,DIRECTOR_OF
DIR_0051,COMP_0412,DIRECTOR_OF
DIR_0052,COMP_0090,DIRECTOR_OF
